#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 629145600 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=38368, tid=7004
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\jajgp\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Tue Mar 10 02:02:18 2026 elapsed time: 27.483874 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000002caa533ea80):  VMThread "VM Thread"          [id=7004, stack(0x000000d4aa600000,0x000000d4aa700000) (1024K)]

Stack: [0x000000d4aa600000,0x000000d4aa700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f618]
V  [jvm.dll+0x870994]
V  [jvm.dll+0x870ed0]
V  [jvm.dll+0x871163]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000d4c84fec70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002cab93a6520


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmOptions$DefaultImpls                   : loaded 2 times (x 71B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 70B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 71B)
Class com.google.common.collect.ComparisonChain                                       : loaded 2 times (x 80B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 82B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableSortedMap                                    : loaded 2 times (x 217B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 2 times (x 212B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 82B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 212B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 102B)
Class com.google.common.base.Function                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 2 times (x 85B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 82B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 71B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 79B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingGradleSubpluginKt       : loaded 2 times (x 71B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 71B)
Class kotlin.Unit                                                                     : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$5: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 2 times (x 86B)
Class kotlin.enums.EnumEntries                                                        : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 2 times (x 85B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$1: loaded 2 times (x 75B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 299B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.compose.compiler.gradle.internal.ComposeWithAgpConfig$AgpConfigurationProvider$Default: loaded 2 times (x 74B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 78B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$addKotlinDirectoriesToJavaSourceSet$1: loaded 2 times (x 88B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 74B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$6: loaded 2 times (x 74B)
Class build_56kiuip5xrnoaraor197o4mbo$_run_closure1                                   : loaded 2 times (x 139B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 106B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 99B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 111B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 74B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 116B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$addKotlinDirectoriesToJavaSourceSet$kotlinSrcDirsToAdd$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KaptGenerateStubs                             : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 299B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 200B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 77B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 151B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$2$1: loaded 2 times (x 74B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 70B)
Class build_btxf0s4qexaml2fcw9busba4$_run_closure1                                    : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$7: loaded 2 times (x 74B)
Class build_f1a42az3akysrmeoo9g7ttijq                                                 : loaded 2 times (x 180B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$Companion: loaded 2 times (x 71B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTargetKt$KotlinWithJavaTargetForJvm$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingKotlinGradleSubplugin$applyToCompilation$1: loaded 2 times (x 75B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 70B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 114B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension$jvmToolchain$1           : loaded 2 times (x 74B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 71B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTargetKt$KotlinWithJavaTargetForJvm$1: loaded 2 times (x 79B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.JvmWithJavaCompilationTaskNamesContainerFactory: loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 2 times (x 209B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 71B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$8: loaded 2 times (x 76B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 81B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 83B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 139B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.KaptGenerateStubsTask                      : loaded 2 times (x 509B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 2 times (x 147B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 90B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 72B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 143B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 71B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 2 times (x 111B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationSourceSetsContainerFactory$DefaultDefaultSourceSetNaming: loaded 2 times (x 74B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$9: loaded 2 times (x 76B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 71B)
Class build_fjo7mfr3mlkrg0t05bpjpsgl$_run_closure1                                    : loaded 2 times (x 139B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 71B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 2 times (x 125B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 2 times (x 112B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet                          : loaded 2 times (x 153B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 86B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 69B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 85B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTargetKt$KotlinWithJavaTargetForJvm$1$1: loaded 2 times (x 77B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class kotlin.jvm.functions.Function3                                                  : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 71B)
Class build_5zbnrm8yyvl936d5y736z1mcw                                                 : loaded 2 times (x 180B)
Class build_bcam3d60el3ct380jgkthczak$_run_closure1                                   : loaded 2 times (x 139B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 71B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 2 times (x 112B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 2 times (x 142B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 220B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 114B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 113B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 79B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationDependencyConfigurationsFactoriesKt$KotlinCompilationDependencyConfigurationsContainer$1: loaded 2 times (x 78B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 122B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 71B)
Class build_8ajzoal545f4lbz5zanefrok9$_run_closure1                                   : loaded 2 times (x 139B)
Class build_by7vim9ih1zwkwq70bbr7so38$_run_closure1                                   : loaded 2 times (x 139B)
Class org.jetbrains.kotlinx.serialization.gradle.SerializationGradleSubplugin$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmPublishingDsl                          : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 76B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 82B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 72B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 84B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 99B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 2 times (x 143B)
Class com.google.common.collect.Iterators$4                                           : loaded 2 times (x 82B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 172B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.Kotlin2JvmSourceSetProcessor$doRegisterTask$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationProcessor                   : loaded 2 times (x 74B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 82B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 70B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 71B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 79B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 74B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 172B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin     : loaded 2 times (x 83B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 79B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactoryKt: loaded 2 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 71B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 71B)
Class build_fjo7mfr3mlkrg0t05bpjpsgl                                                  : loaded 2 times (x 180B)
Class org.jetbrains.kotlin.compose.compiler.gradle.internal.ComposeWithAgpConfig$AgpVersionProvider$Default: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$sam$java_util_function_Function$0: loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 154B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$applyStandardTaskConfiguration$1: loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 125B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 2 times (x 146B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 96B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 71B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 82B)
Class Build_gradle$2$1                                                                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilationFactory$create$compilationImplFactory$4: loaded 2 times (x 75B)
Class com.google.common.collect.Iterators$1                                           : loaded 2 times (x 81B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 79B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 72B)
Class build_by7vim9ih1zwkwq70bbr7so38                                                 : loaded 2 times (x 183B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilationFactory$create$compilationImplFactory$3: loaded 2 times (x 75B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 2 times (x 72B)
Class com.google.errorprone.annotations.DoNotMock                                     : loaded 2 times (x 70B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 86B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTarget_Decorated           : loaded 2 times (x 223B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 71B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 71B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 2 times (x 71B)
Class build_3dwyu2pq2y3tyer2u6nahaadd                                                 : loaded 2 times (x 180B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilationFactory$create$compilationImplFactory$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.JvmWithJavaCompilationDependencyConfigurationsFactory: loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 2 times (x 208B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 75B)
Class kotlin.sequences.SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1        : loaded 2 times (x 75B)
Class kotlin.reflect.KFunction                                                        : loaded 2 times (x 70B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 82B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 70B)
Class Settings_gradle$1                                                               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilationFactory$create$compilationImplFactory$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingGradleSubplugin$Companion$configureForSourceSet$discoveryConfiguration$1: loaded 2 times (x 78B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 207B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 72B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 71B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 71B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 115B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPublishing                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTargetKt                   : loaded 2 times (x 71B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.CompositePreConfigure: loaded 2 times (x 75B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 71B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 71B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 2 times (x 71B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTargetKt$KotlinWithJavaTargetForJvm$2$1: loaded 2 times (x 103B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 70B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 71B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 76B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 70B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 207B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 70B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 2 times (x 84B)
Class kotlin.io.ByteStreamsKt                                                         : loaded 2 times (x 71B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 72B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 71B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 79B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 2 times (x 72B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 81B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.utils.WhenEvaluatedKt$whenEvaluated$4               : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$createAdditionalClassesTaskForIdeRunner$IDEClassesTask: loaded 2 times (x 315B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 71B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 70B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 82B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 2 times (x 71B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.WhenEvaluatedKt$whenEvaluated$3               : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 151B)
Class settings_6p8y1tj5odaeiccomc13gz9kn                                              : loaded 2 times (x 179B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 85B)
Class build_21taqd1fkedz9ukzzfsdgttcq$_run_closure1                                   : loaded 2 times (x 139B)
